Name,Value,Class
a,1,double
accentColor,1x3,double
act_end,62.8319,double
AUTOLAND,1x1,logical
ax,1x1,matlab.graphics.axis.Axes
az,12,double
b,1.8,double
battery_threshold,20,double
bb,1.2,double
bz,3,double
C,50x100,double
Cache1,6331x9,double
car_Switch_1,1,double
car_Switch_10,1,double
car_Switch_2,1,double
car_Switch_3,1,double
car_Switch_4,1,double
car_Switch_5,1,double
car_Switch_6,1,double
car_Switch_7,1,double
car_Switch_8,1,double
car_Switch_9,1,double
center,1x3,double
Circle11,1x3601,double
Circle12,1x3601,double
Circle13,1x3601,double
Circle14,1x3601,double
Circle15,1x3601,double
Circle16,1x3601,double
Circle21,1x3601,double
Circle22,1x3601,double
Circle23,1x3601,double
Circle24,1x3601,double
Circle25,1x3601,double
Circle26,1x3601,double
color1,1x3,double
color2,1x3,double
color3,1x3,double
colors,2x3,double
delta,0.033333,double
delta_,10x1,double
dim,2,double
distance1,6331x1,double
distance2,6331x1,double
dk,8.1765,double
draw_gif,1x1,logical
droneyee10_states1,6331x12,double
droneyee10_states_d1,6331x4,double
droneyee10_u1,6331x6,double
droneyee1_states,6331x6,double
droneyee1_states_d,6331x4,double
droneyee1_u,6331x6,double
droneyee2_states,6331x6,double
droneyee2_states_d,6331x4,double
droneyee2_u,6331x6,double
droneyee3_states,6331x6,double
droneyee3_states_d,6331x4,double
droneyee3_u,6331x6,double
droneyee4_states,6331x6,double
droneyee4_states_d,6331x4,double
droneyee4_u,6331x6,double
droneyee5_states,6331x6,double
droneyee5_states_d,6331x4,double
droneyee5_u,6331x6,double
droneyee6_states,6331x12,double
droneyee6_states_d,6331x4,double
droneyee6_u,6331x6,double
droneyee7_states,6331x12,double
droneyee7_states_d,6331x4,double
droneyee7_u,6331x6,double
droneyee8_states,6331x12,double
droneyee8_states_d,6331x4,double
droneyee8_u,6331x6,double
droneyee9_states1,6331x12,double
droneyee9_states_d1,6331x4,double
droneyee9_u1,6331x6,double
droneyeecar10_states1,6331x12,double
droneyeecar10_states_d1,6331x4,double
droneyeecar10_u1,6331x6,double
droneyeecar1_states,6331x12,double
droneyeecar1_states_d,6331x4,double
droneyeecar1_u,6331x6,double
droneyeecar2_states,6331x12,double
droneyeecar2_states_d,6331x4,double
droneyeecar2_u,6331x6,double
droneyeecar3_states,6331x12,double
droneyeecar3_states_d,6331x4,double
droneyeecar3_u,6331x6,double
droneyeecar4_states,6331x12,double
droneyeecar4_states_d,6331x4,double
droneyeecar4_u,6331x6,double
droneyeecar5_states,6331x12,double
droneyeecar5_states_d,6331x4,double
droneyeecar5_u,6331x6,double
droneyeecar6_states,6331x12,double
droneyeecar6_states_d,6331x4,double
droneyeecar6_u,6331x6,double
droneyeecar7_states,6331x12,double
droneyeecar7_states_d,6331x4,double
droneyeecar7_u,6331x6,double
droneyeecar8_states,6331x12,double
droneyeecar8_states_d,6331x4,double
droneyeecar8_u,6331x6,double
droneyeecar9_states1,6331x12,double
droneyeecar9_states_d1,6331x4,double
droneyeecar9_u1,6331x6,double
droneyeeUAV10_NUM,10,double
droneyeeUAV11_NUM,11,double
droneyeeUAV12_NUM,12,double
droneyeeUAV13_NUM,13,double
droneyeeUAV14_NUM,14,double
droneyeeUAV15_NUM,15,double
droneyeeUAV16_NUM,16,double
droneyeeUAV17_NUM,17,double
droneyeeUAV18_NUM,18,double
droneyeeUAV19_NUM,19,double
droneyeeUAV1_NUM,1,double
droneyeeUAV20_NUM,20,double
droneyeeUAV21_NUM,21,double
droneyeeUAV22_NUM,22,double
droneyeeUAV23_NUM,23,double
droneyeeUAV24_NUM,24,double
droneyeeUAV2_NUM,2,double
droneyeeUAV3_NUM,3,double
droneyeeUAV4_NUM,4,double
droneyeeUAV5_NUM,5,double
droneyeeUAV6_NUM,6,double
droneyeeUAV7_NUM,7,double
droneyeeUAV8_NUM,8,double
droneyeeUAV9_NUM,9,double
droneyeeUAV_PLOT,1x1,logical
dsk,2x1,double
dt,0.01,double
edgeColor1,1x3,double
edgeColor2,1x3,double
edgeColor3,1x3,double
end_time,6331,double
erro_wide,0.05,double
exc,1x1,MException
fixed_step_size,0.033333,double
Fly,1,double
h,1x1,matlab.graphics.chart.primitive.Surface
i,2,double
indices,1x6331,double
indices2,1x71,double
j,6331,double
k,0.2,double
KDD_x,0.0008,double
KDD_y,0.0008,double
KD_x,2e-06,double
KD_y,2e-05,double
